unit,cost,health,armor,magic_resist,attack_damage,attack_range,speed_of_attack,dps,skill_name,skill_cost,origin,class,image_path,traits,role,skill_desc
amumu,1.0,600/1080/1944,35.0,35.0,45/68/101,1.0,0.6,27/41/61,Obsolete Technology,No ManaA,"['[""[\'Automata\']""]']","['[""[\'Watcher\']""]']",amumu.png,"['[""[\'Automata\']""]', '[""[\'Watcher\']""]']",Magic Tank,"**Passive**: Reduce all incoming damage by :orange[12/15/25]. Every second, emit sparks that deal :blue[10/15/25 magic damage] to adjacent enemies."
darius,1.0,650/1170/2106,40.0,40.0,55/83/124,1.0,0.7,39/58/87,Decimate,30/70,"['[""[\'Conqueror\']""]']","['[""[\'Watcher\']""]']",darius.png,"['[""[\'Conqueror\']""]', '[""[\'Watcher\']""]']",Attack Tank,"Spin, dealing :red[132/198/297 physical damage] to adjacent enemies and :green[healing] :blue[150/175/200]. Apply a :red[110/165/248 physical damage] bleed to target over 4 seconds."
draven,1.0,500/900/1620,15.0,15.0,55/83/124,1.0,0.7,27/41/61,Spinning Axes,30/60,"['[""[\'Conqueror\']""]']","['[""[\'Pit Fighter\']""]']",draven.png,"['[""[\'Conqueror\']""]', '[""[\'Pit Fighter\']""]']",Attack Carry,"**Passive**: If Draven has an empowered axe in hand, it replaces his next attack, dealing :red[87/131/198 physical damage]. Empowered axes return to Draven after hitting an enemy.      **Active**: Spin an empowered axe."
irelia,1.0,700/1260/2268,40.0,40.0,45/68/101,1.0,0.6,39/58/87,Defiant Dance,30/70,"['[""[\'Rebel\']""]']","['[""[\'Sentinel\']""]']",irelia.png,"['[""[\'Rebel\']""]', '[""[\'Sentinel\']""]']", Magic Tank,"Enter a defensive stance and gain :blue[400/475/575] :orange[Shield] that rapidly decays over 3 seconds. When it expires, deal :blue[70/100/150 magic damage] + 30% of the damage absorbed to enemies around and in front of Irelia."
lux,1.0,500/900/1620,20.0,20.0,30/45/68,1.0,0.7,39/58/88,Prismatic Barrier,0/50,"['[""[\'Academy\']""]']","['[""[\'Sorceror\']""]']",lux.png,"['[""[\'Academy\']""]', '[""[\'Sorceror\']""]']", Magic Caster,"Grant :blue[160/180/240] :orange[Shield] to the lowest current Health ally. Lux's next attack deals :blue[360/540/900 bonus magic damage]."
maddie,1.0,500/900/1620,15.0,15.0,50/75/113,1.0,0.7,39/58/89,Fan the Hammer,20/120,"['[""[\'Enforcer\']""]']","['[""[\'Sniper\']""]']",maddie.png,"['[""[\'Enforcer\']""]', '[""[\'Sniper\']""]']", Attack Caster,Fire 6 shots towards the farthest enemy that deal :red[73/109/183 physical damage] to the first enemy they hit.
morgana,1.0,500/900/1620,20.0,20.0,30/45/68,1.0,0.7,39/58/90,Tormented Soul,0/40,"['[""[\'Black Rose\']""]']","['[""[\'Visionary\']""]']",morgana.png,"['[""[\'Black Rose\']""]', '[""[\'Visionary\']""]']", Magic Caster,"Curse the nearest non-cursed enemy, dealing :blue[500/750/1150 magic damage] over 10 seconds and reducing the effectiveness of :orange[Shields] used on them by 50%."
powder,1.0,500/900/1620,15.0,15.0,35/53/79,1.0,0.7,39/58/91,Misfit Toy,40/120,"['[""[\'Family\'""', '""\'Scrap\']""]']","['[""[\'Ambusher\']""]']",powder.png,"['[""[\'Family\'""', '""\'Scrap\']""]', '[""[\'Ambusher\']""]']", Magic Caster,"Send a monkey towards the largest group of enemies, causing a 2-hex radius explosion on impact. Enemies hit take :blue[320/480/680 magic damage], reduced by 30/30/25% for each hex they are away from the epicenter. :violet[:violet[Wound]] and 1% :violet[:violet[Burn]] applied for 5 seconds to all enemies hit."
singed,1.0,650/1170/2106,40.0,40.0,55/83/124,1.0,0.6,39/58/92,Dangerous Mutations,0/50,"['[""[\'Chembaron\']""]']","['[""[\'Sentinel\']""]']",singed.png,"['[""[\'Chembaron\']""]', '[""[\'Sentinel\']""]']",Magic Tank,"Gain :blue[50/50/60%] :gray[Durability] and grant the ally who has dealt the most damage this round :orange[100/120/160% Attack Speed], decaying over 4 seconds."
steb,1.0,650/1170/2106,45.0,45.0,55/83/124,1.0,0.55,39/58/93,Field Medicine,30/90,"['[""[\'Enforcer\']""]']","['[""[\'Bruiser\']""]']",steb.png,"['[""[\'Enforcer\']""]', '[""[\'Bruiser\']""]']", Magic Tank,"**Passive**: On heal, heal the 2 closest allies for 25% of the amount.      **Active**: :green[Heal] for :blue[270/310/360] and strike target for :blue[260/390/585 magic damage]."
